-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 12.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.13") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_thirdparty
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/COPYING
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/Version.txt
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/authors
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/base_require.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/AUTHORS
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/COPYING
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/Version.txt
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/abstract_atomic_fun.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/argument.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/arithmetic.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/arithmetic_ad.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/arithmetic_assign.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/array_id_compresser.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/array_view.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/atomic_dependency_locator.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/atomic_fun.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/atomic_fun_bridge.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/base_abstract_atomic_fun.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/base_double.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/base_float.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/bidir_graph.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/cg.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/code_handler.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/code_handler_impl.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/code_handler_loops.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/code_handler_vector.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/collect_variable.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/compare.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/cond_exp_op.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/cppadcg.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/cppadcg_assert.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/custom_position.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/dae_index_reduction/augment_path.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/dae_index_reduction/augment_path_depth_lookahead.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/dae_index_reduction/augment_path_depth_lookahead_a.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/dae_index_reduction/bipartite_graph.hpp
-- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/dae_index_reduction/bipartite_nodes.hpp
