source;share/blasfeo_colcon/hook/cmake_prefix_path.ps1
source;share/blasfeo_colcon/hook/cmake_prefix_path.dsv
source;share/blasfeo_colcon/hook/cmake_prefix_path.sh
source;share/blasfeo_colcon/hook/ld_library_path_lib.ps1
source;share/blasfeo_colcon/hook/ld_library_path_lib.dsv
source;share/blasfeo_colcon/hook/ld_library_path_lib.sh
source;share/blasfeo_colcon/local_setup.bash
source;share/blasfeo_colcon/local_setup.dsv
source;share/blasfeo_colcon/local_setup.ps1
source;share/blasfeo_colcon/local_setup.sh
source;share/blasfeo_colcon/local_setup.zsh
