[0.007s] Invoking command in '/home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_msgs -- -j28 -l28
[0.033s] [35m[1mConsolidate compiler generated dependencies of target ocs2_msgs__rosidl_generator_c[0m
[0.038s] [  0%] Built target ocs2_msgs__cpp
[0.041s] [ 12%] Built target ocs2_msgs__rosidl_generator_c
[0.049s] [ 12%] Built target ament_cmake_python_symlink_ocs2_msgs
[0.065s] [35m[1mConsolidate compiler generated dependencies of target ocs2_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.065s] [35m[1mConsolidate compiler generated dependencies of target ocs2_msgs__rosidl_typesupport_c[0m
[0.066s] [35m[1mConsolidate compiler generated dependencies of target ocs2_msgs__rosidl_typesupport_introspection_c[0m
[0.067s] [35m[1mConsolidate compiler generated dependencies of target ocs2_msgs__rosidl_typesupport_fastrtps_c[0m
[0.071s] [35m[1mConsolidate compiler generated dependencies of target ocs2_msgs__rosidl_typesupport_introspection_cpp[0m
[0.071s] [35m[1mConsolidate compiler generated dependencies of target ocs2_msgs__rosidl_typesupport_cpp[0m
[0.089s] [ 24%] Built target ocs2_msgs__rosidl_typesupport_introspection_c
[0.090s] [ 36%] Built target ocs2_msgs__rosidl_typesupport_c
[0.092s] [ 47%] Built target ocs2_msgs__rosidl_typesupport_fastrtps_cpp
[0.093s] [ 59%] Built target ocs2_msgs__rosidl_typesupport_fastrtps_c
[0.100s] [ 71%] Built target ocs2_msgs__rosidl_typesupport_introspection_cpp
[0.102s] [ 83%] Built target ocs2_msgs__rosidl_typesupport_cpp
[0.109s] [ 83%] Built target ocs2_msgs
[0.111s] [ 84%] Built target ocs2_msgs__py
[0.111s] [35m[1mConsolidate compiler generated dependencies of target ocs2_msgs__rosidl_generator_py[0m
[0.111s] [ 95%] Built target ocs2_msgs__rosidl_generator_py
[0.111s] [35m[1mConsolidate compiler generated dependencies of target ocs2_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.111s] [35m[1mConsolidate compiler generated dependencies of target ocs2_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.111s] [35m[1mConsolidate compiler generated dependencies of target ocs2_msgs__rosidl_typesupport_c__pyext[0m
[0.112s] [ 97%] Built target ocs2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.112s] [ 99%] Built target ocs2_msgs__rosidl_typesupport_introspection_c__pyext
[0.112s] [100%] Built target ocs2_msgs__rosidl_typesupport_c__pyext
[0.146s] running egg_info
[0.146s] writing ocs2_msgs.egg-info/PKG-INFO
[0.146s] writing dependency_links to ocs2_msgs.egg-info/dependency_links.txt
[0.147s] writing top-level names to ocs2_msgs.egg-info/top_level.txt
[0.147s] reading manifest file 'ocs2_msgs.egg-info/SOURCES.txt'
[0.148s] writing manifest file 'ocs2_msgs.egg-info/SOURCES.txt'
[0.161s] [100%] Built target ament_cmake_python_build_ocs2_msgs_egg
[0.167s] Invoked command in '/home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_msgs -- -j28 -l28
[0.167s] Invoking command in '/home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_msgs
[0.170s] -- Install configuration: ""
[0.171s] -- Execute custom install script
[0.171s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ament_index/resource_index/rosidl_interfaces/ocs2_msgs
[0.171s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/msg/constraint.h
[0.171s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/msg/controller_data.h
[0.171s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/msg/detail/constraint__functions.h
[0.171s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/msg/detail/constraint__struct.h
[0.171s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/msg/detail/constraint__type_support.h
[0.171s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/msg/detail/controller_data__functions.h
[0.171s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/msg/detail/controller_data__struct.h
[0.172s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/msg/detail/controller_data__type_support.h
