[0.009s] Invoking command in '/home/zxs/ocs2_ros2_legubiao/ws/build/hpipm_colcon': AMENT_PREFIX_PATH=/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_qp_solver:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_oc:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty:/home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_qp_solver:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_oc:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty:/home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon:/opt/ros/humble LD_LIBRARY_PATH=/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_qp_solver/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_oc/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/lib:${LD_LIBRARY_PATH} /usr/bin/cmake /home/zxs/ocs2_ros2_legubiao/ws/src/ocs2_ros2/mpc/ocs2_sqp/hpipm_colcon -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon
[0.049s] -- The C compiler identification is GNU 12.3.0
[0.083s] -- The CXX compiler identification is GNU 12.3.0
[0.088s] -- Detecting C compiler ABI info
[0.132s] -- Detecting C compiler ABI info - done
[0.137s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.137s] -- Detecting C compile features
[0.137s] -- Detecting C compile features - done
[0.139s] -- Detecting CXX compiler ABI info
[0.187s] -- Detecting CXX compiler ABI info - done
[0.190s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.190s] -- Detecting CXX compile features
[0.190s] -- Detecting CXX compile features - done
[0.191s] -- Building for Intel x86_64 architecture
[0.192s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.291s] -- Found Python3: /usr/bin/python3 (found version "3.10.13") found components: Interpreter 
[0.323s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.340s] -- Found blasfeo_colcon: 0.0.0 (/home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/share/blasfeo_colcon/cmake)
[0.342s] -- Found ocs2_qp_solver: 0.0.0 (/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_qp_solver/share/ocs2_qp_solver/cmake)
[0.495s] -- Found OpenMP_C: -fopenmp (found version "4.5") 
[0.554s] -- Found OpenMP_CXX: -fopenmp (found version "4.5") 
[0.554s] -- Found OpenMP: TRUE (found version "4.5")  
[0.671s] -- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.74.0/BoostConfig.cmake (found version "1.74.0") found components: system filesystem log_setup log 
[0.677s] -- BLASFEO_PATH: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include
[3.711s] [0mCMake Deprecation Warning at /home/zxs/ocs2_ros2_legubiao/ws/build/hpipm_colcon/download/CMakeLists.txt:36 (cmake_minimum_required):
[3.711s]   Compatibility with CMake < 2.8.12 will be removed from a future version of
[3.711s]   CMake.
[3.711s] 
[3.711s]   Update the VERSION argument <min> value or use a ...<max> suffix to tell
[3.711s]   CMake that the project does not need compatibility with older versions.
[3.711s] 
[3.711s] [0m
[3.714s] -- Using BLASFEO path: 
[3.714s] -- Installation directory: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon
[3.715s] -- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/hpipm_colcon/download/include/hpipm_aux_mem.h
[3.715s] -- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/hpipm_colcon/download/include/hpipm_aux_string.h
[3.715s] -- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/hpipm_colcon/download/include/hpipm_common.h
[3.715s] -- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/hpipm_colcon/download/include/hpipm_d_cast_qcqp.h
[3.715s] -- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/hpipm_colcon/download/include/hpipm_d_cond.h
[3.715s] -- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/hpipm_colcon/download/include/hpipm_d_cond_aux.h
[3.715s] -- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/hpipm_colcon/download/include/hpipm_d_cond_qcqp.h
[3.715s] -- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/hpipm_colcon/download/include/hpipm_d_core_qp_ipm.h
[3.715s] -- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/hpipm_colcon/download/include/hpipm_d_core_qp_ipm_aux.h
[3.715s] -- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/hpipm_colcon/download/include/hpipm_d_dense_qcqp.h
[3.715s] -- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/hpipm_colcon/download/include/hpipm_d_dense_qcqp_dim.h
[3.716s] -- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/hpipm_colcon/download/include/hpipm_d_dense_qcqp_ipm.h
[3.716s] -- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/hpipm_colcon/download/include/hpipm_d_dense_qcqp_res.h
[3.716s] -- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/hpipm_colcon/download/include/hpipm_d_dense_qcqp_sol.h
[3.716s] -- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/hpipm_colcon/download/include/hpipm_d_dense_qcqp_utils.h
[3.716s] -- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/hpipm_colcon/download/include/hpipm_d_dense_qp.h
[3.716s] -- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/hpipm_colcon/download/include/hpipm_d_dense_qp_dim.h
[3.716s] -- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/hpipm_colcon/download/include/hpipm_d_dense_qp_ipm.h
[3.716s] -- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/hpipm_colcon/download/include/hpipm_d_dense_qp_kkt.h
[3.716s] -- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/hpipm_colcon/download/include/hpipm_d_dense_qp_res.h
[3.716s] -- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/hpipm_colcon/download/include/hpipm_d_dense_qp_sol.h
[3.716s] -- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/hpipm_colcon/download/include/hpipm_d_dense_qp_utils.h
[3.716s] -- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/hpipm_colcon/download/include/hpipm_d_ocp_qcqp.h
[3.716s] -- FOUND HEADER: /home/zxs/ocs2_ros2_legubiao/ws/build/hpipm_colcon/download/include/hpipm_d_ocp_qcqp_dim.h
